"","X","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area"
"307",1.00733714494729,-0.189249976978493,-0.418014221629536,0.670627303830865,-0.728518493522813,-0.308125317343126,0.533893994936085,0.771577286735693,-0.0731974161662176,-0.195383428710391
"308",-0.721437307958099,-0.189249976978493,-0.418014221629536,0.670627303830865,-0.728518493522813,0.845729046705368,-0.56921824238079,-0.233081763266036,-0.0731974161662176,-0.120449194656008
"309",-1.15363092118445,0.317986213864068,-0.0791977989640638,0.847193081290528,0.192639753047638,-0.497564093530193,0.0436218894619183,-1.23774081326777,-0.0731974161662176,-0.201824316752801
"310",-1.15363092118445,0.317986213864068,-0.0791977989640638,0.847193081290528,0.192639753047638,1.03516782289243,-1.05949034785496,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"311",1.00733714494729,0.317986213864068,-0.0791977989640638,0.847193081290528,0.192639753047638,1.10405465059682,-1.05949034785496,-0.735411288266901,-0.0731974161662176,-0.201824316752801
"312",0.575143531720941,0.317986213864068,-0.0791977989640638,0.847193081290528,0.192639753047638,1.01794611596634,-0.998206334670686,-1.23774081326777,-0.0731974161662176,0.0226641957497428
"313",-1.15363092118445,-7.29055664877431,-1.00977193679181,0.639587201400742,-1.89093247133791,-1.15198895672188,2.06599432454286,1.27390681173656,-0.0731974161662176,-0.201824316752801
"314",0.575143531720941,0.35421737035282,0.0706933373303388,0.923785541832391,-0.0486159781970035,0.931837581335852,-1.05949034785496,0.49250532840188,-0.0731974161662176,-0.201824316752801
"315",-0.289243694731752,0.35421737035282,0.0706933373303388,0.923785541832391,-0.0486159781970035,0.139639062735393,-0.201514163275165,-1.23774081326777,-0.0731974161662176,-0.177003333564976
"316",-0.721437307958099,0.100599274931542,0.37203697592221,1.08664530003719,-0.399533405461937,-0.0670214203777696,-0.875638308302144,-0.735411288266901,-0.0731974161662176,-0.201824316752801
"317",-0.289243694731752,0.317986213864068,-0.229088935258466,0.7718099753888,-0.0924806566051204,-0.0497997134516724,-1.24334238740777,0.994834853402744,-0.0731974161662176,-0.201824316752801
"318",-0.289243694731752,0.317986213864068,-0.229088935258466,0.7718099753888,-0.0924806566051204,0.0535305281049087,-1.24334238740777,0.49250532840188,-0.0731974161662176,-0.142442470898384
"319",0.575143531720941,0.390448526841575,0.12690251344074,0.949585107488597,-0.333736387849762,0.466851494331235,-1.05949034785496,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"320",0.142949918494594,0.390448526841575,0.12690251344074,0.949585107488597,-0.333736387849762,0.466851494331235,-0.998206334670686,1.27390681173656,-0.0731974161662176,-0.132545496589315
"321",0.575143531720941,0.390448526841575,0.12690251344074,0.949585107488597,-0.333736387849762,0.00186540732661784,-0.630502255565061,1.77623633673742,-0.0731974161662176,0.337953520167241
"322",-1.58582453441079,0.390448526841575,0.12690251344074,0.949585107488597,-0.333736387849762,-0.359790438121417,-0.998206334670686,-0.0098241965989853,-0.0731974161662176,-0.0885589441045616
"323",0.575143531720941,0.390448526841575,0.12690251344074,0.949585107488597,-0.333736387849762,-0.359790438121417,-0.998206334670686,-0.0098241965989853,-0.0731974161662176,-0.185957738892229
"324",-0.721437307958099,0.0100213837096568,0.406387027989678,1.10801056534624,-0.487262762278171,-1.0314370082392,-0.324082189643707,-0.735411288266901,-0.0731974161662176,-0.167577643746815
"325",0.575143531720941,-0.460983650644149,-0.898914950574078,0.721420198716522,-0.794315511134988,-0.893663352830422,0.717746034488897,-1.23774081326777,-0.0731974161662176,-0.132388401759012
"326",-1.58582453441079,0.281755057375313,-0.133845609071398,0.820587279207565,-0.136345335013237,0.914615874409755,-1.05949034785496,-0.51215372159985,-0.0731974161662176,-0.201824316752801
"327",0.142949918494594,0.281755057375313,-0.133845609071398,0.820587279207565,-0.136345335013237,0.897394167483658,-1.05949034785496,-0.51215372159985,-0.0731974161662176,-0.201824316752801
"328",0.575143531720941,0.281755057375313,-0.133845609071398,0.820587279207565,-0.136345335013237,0.397964666626847,-0.753070281933602,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"329",0.575143531720941,0.281755057375313,-0.133845609071398,0.820587279207565,-0.136345335013237,0.139639062735393,-0.56921824238079,-1.23774081326777,-0.0731974161662176,-0.201824316752801
"330",-0.289243694731752,0.281755057375313,-0.133845609071398,0.820587279207565,-0.136345335013237,0.794063925927077,-1.05949034785496,-0.0098241965989853,-0.0731974161662176,-0.149511738262005
"331",-0.721437307958099,0.281755057375313,-0.133845609071398,0.820587279207565,-0.136345335013237,0.914615874409755,-1.05949034785496,-0.51215372159985,-0.0731974161662176,-0.098455918413631
"332",1.00733714494729,0.100599274931542,0.211216277606341,0.997153056667228,-0.114412995809179,0.449629787405138,-0.998206334670686,0.269247761734828,-0.0731974161662176,0.0438719978406059
"333",-0.289243694731752,0.100599274931542,0.211216277606341,0.997153056667228,-0.114412995809179,-0.308125317343126,-0.201514163275165,-1.01448324660071,-0.0731974161662176,-0.025563917153183
"334",-1.58582453441079,0.263639479130935,-0.361805045519135,0.698039342340585,0.104910396231405,-0.135908248082157,0.595178008120356,-0.51215372159985,-0.0731974161662176,-0.168363117898328
"335",-1.15363092118445,0.173061587909049,-0.0386022828843297,0.870977055879843,-0.618856797502521,-0.153129955008254,0.411325968567543,0.771577286735693,-0.0731974161662176,-0.201824316752801
"336",-0.289243694731752,0.173061587909049,-0.0386022828843297,0.870977055879843,-0.618856797502521,-1.5653099229482,2.55626643001702,-1.23774081326777,-0.0731974161662176,-0.201824316752801
"337",1.00733714494729,0.173061587909049,-0.0386022828843297,0.870977055879843,-0.618856797502521,0.0707522350310059,-0.0176621237223525,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"338",0.575143531720941,0.173061587909049,-0.0386022828843297,0.870977055879843,-0.618856797502521,0.707955391296592,-0.630502255565061,-1.01448324660071,-0.0731974161662176,0.678535112263473
"339",1.43953075817363,0.173061587909049,-0.0386022828843297,0.870977055879843,-0.618856797502521,0.656290270518301,-0.56921824238079,-1.01448324660071,-0.0731974161662176,-0.0843173836863889
"340",-1.15363092118445,0.173061587909049,-0.0386022828843297,0.870977055879843,-0.618856797502521,0.260191011218072,-0.201514163275165,-1.23774081326777,-0.0731974161662176,-0.178731376698305
"341",-1.15363092118445,0.173061587909049,-0.0386022828843297,0.870977055879843,-0.618856797502521,0.0707522350310059,-0.0176621237223525,-1.01448324660071,-0.0731974161662176,-0.140086048443844
"342",1.43953075817363,0.227408322642182,0.0129227952168712,0.896373503322671,-0.553059779890346,-0.549229214308484,0.411325968567543,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"343",0.575143531720941,0.154946009664673,0.300214139781142,1.04472100584586,-0.333736387849762,0.294634425070266,-0.446650216012248,-1.23774081326777,-0.0731974161662176,-0.201824316752801
"344",1.43953075817363,0.154946009664673,0.300214139781142,1.04472100584586,-0.333736387849762,-0.51478580045629,0.411325968567543,0.269247761734828,-0.0731974161662176,-0.167577643746815
"345",0.575143531720941,0.154946009664673,0.300214139781142,1.04472100584586,-0.333736387849762,-1.15198895672188,1.33058616633161,0.49250532840188,-0.0731974161662176,-0.10599647026816
"346",-1.15363092118445,0.154946009664673,0.300214139781142,1.04472100584586,-0.333736387849762,-0.359790438121417,-0.0789461369066233,-0.51215372159985,-0.0731974161662176,-0.110238030686333
"347",-1.58582453441079,0.154946009664673,0.300214139781142,1.04472100584586,-0.333736387849762,0.415186373552944,-0.56921824238079,-1.01448324660071,-0.0731974161662176,0.241026009870482
"348",0.142949918494594,0.263639479130935,-0.185370687172599,0.795593949978115,0.126842735435463,-1.51364480216991,1.88214228499004,-0.233081763266036,-0.0731974161662176,-0.201824316752801
"349",-0.721437307958099,0.263639479130935,-0.185370687172599,0.795593949978115,0.126842735435463,-0.256460196564836,0.779030047673168,0.269247761734828,-0.0731974161662176,-0.201824316752801
"350",0.142949918494594,0.263639479130935,-0.185370687172599,0.795593949978115,0.126842735435463,-1.04865871516529,1.20801813996306,-0.233081763266036,-0.0731974161662176,-0.17606076458316
"351",0.142949918494594,0.263639479130935,-0.185370687172599,0.795593949978115,0.126842735435463,-1.51364480216991,1.88214228499004,-0.233081763266036,-0.0731974161662176,-0.143542134710503
"352",-0.289243694731752,0.263639479130935,-0.185370687172599,0.795593949978115,0.126842735435463,-0.600894335086774,0.533893994936085,1.27390681173656,-0.0731974161662176,-0.0869879958015347
"353",1.00733714494729,0.263639479130935,-0.185370687172599,0.795593949978115,0.126842735435463,0.294634425070266,-0.0789461369066233,-0.233081763266036,-0.0731974161662176,-0.169934066201355
"354",1.00733714494729,0.263639479130935,-0.185370687172599,0.795593949978115,0.126842735435463,0.156860769661491,0.16618991583046,-0.735411288266901,-0.0731974161662176,-0.174804005940738
"355",1.00733714494729,0.263639479130935,-0.185370687172599,0.795593949978115,0.126842735435463,-0.0325780065255759,0.350041955383272,-1.01448324660071,-0.0731974161662176,-0.108038703062095
"356",-0.289243694731752,0.263639479130935,-0.185370687172599,0.795593949978115,0.126842735435463,0.32907783892246,-0.56921824238079,0.49250532840188,-0.0731974161662176,0.00334153162251197
"357",-0.289243694731752,0.263639479130935,-0.185370687172599,0.795593949978115,0.126842735435463,0.32907783892246,-0.56921824238079,0.49250532840188,-0.0731974161662176,-0.182030368134662
"358",0.575143531720941,0.336101792108444,0.17374349353274,0.974578436718047,0.258436770659813,-0.51478580045629,0.656462021304626,-0.233081763266036,-0.0731974161662176,-0.201824316752801
"359",0.575143531720941,0.336101792108444,0.17374349353274,0.974578436718047,0.258436770659813,0.139639062735393,-0.324082189643707,-0.735411288266901,-0.0731974161662176,-0.201824316752801
"360",-1.58582453441079,0.336101792108444,0.17374349353274,0.974578436718047,0.258436770659813,0.380742959700751,-0.324082189643707,-1.01448324660071,-0.0731974161662176,-0.0742633145470168
"361",0.575143531720941,0.336101792108444,0.17374349353274,0.974578436718047,0.258436770659813,-0.0842431273038668,-0.140230150090894,-1.01448324660071,-0.0731974161662176,-0.184700980249808
"362",-0.289243694731752,0.336101792108444,0.17374349353274,0.974578436718047,0.258436770659813,-0.273681903490933,0.0436218894619183,-0.0098241965989853,-0.0731974161662176,-0.139928953613541
"363",1.00733714494729,-0.44286807239977,-0.86924899651581,0.743188582238946,0.56548951951663,-0.635337748938968,1.20801813996306,-0.51215372159985,-0.0731974161662176,-0.193655385577061
"364",-0.289243694731752,0.227408322642182,0.0129227952168712,0.896373503322671,-0.553059779890346,-0.51478580045629,0.533893994936085,-1.01448324660071,-0.0731974161662176,-0.155795531474113
"365",0.575143531720941,0.227408322642182,0.0129227952168712,0.896373503322671,-0.553059779890346,0.380742959700751,-0.56921824238079,-0.735411288266901,-0.0731974161662176,-0.113065737631781
"366",0.575143531720941,0.227408322642182,0.0129227952168712,0.896373503322671,-0.553059779890346,0.122417355809297,0.0436218894619183,-0.51215372159985,-0.0731974161662176,0.112836628343487
"367",-0.289243694731752,0.0824836966871636,0.33456419184861,1.06487691651477,0.762880572353156,-0.51478580045629,-0.385366202827977,0.771577286735693,-0.0731974161662176,-0.17433272144983
"368",-0.289243694731752,0.0824836966871636,0.33456419184861,1.06487691651477,0.762880572353156,-0.428677265825805,-1.05949034785496,-0.233081763266036,-0.0731974161662176,-0.201824316752801
"369",0.575143531720941,0.100599274931542,-0.258754889316733,0.791965886057711,-0.136345335013237,-0.359790438121417,0.16618991583046,0.49250532840188,-0.0731974161662176,-0.003256451250201
"370",-0.289243694731752,0.0643681184427876,2.58293123626465,1.11728228425394,-0.421465744665996,-0.876441645904325,2.00471031135858,1.99949390340447,-0.0731974161662176,-0.201824316752801
"371",1.00733714494729,0.0643681184427876,2.58293123626465,1.11728228425394,-0.421465744665996,-0.876441645904325,2.00471031135858,1.99949390340447,-0.0731974161662176,-0.028077434438026
"372",-0.721437307958099,0.227408322642182,0.354861949888477,-0.110615793696135,-0.22407469182947,-0.807554818199937,0.840314060857439,-0.0098241965989853,-0.0731974161662176,-0.201824316752801
"373",-0.289243694731752,0.245523900886559,1.44157268802289,0.469874433568509,-0.202142352625412,-1.46197968139162,1.88214228499004,-1.74007033826863,-0.0731974161662176,-0.201824316752801
"374",0.142949918494594,0.752760091729117,1.7413549606117,0.607337744330484,1.06993332120997,0.242969304291975,-0.140230150090894,-0.735411288266901,-0.0731974161662176,-0.201824316752801
"375",0.575143531720941,-0.0624409292678526,2.79683837868478,1.23902398469416,-0.355668727053821,-1.47920138831772,2.06599432454286,-0.0098241965989853,-0.0731974161662176,0.0856592227011214
"376",0.575143531720941,0.100599274931542,-0.258754889316733,0.791965886057711,-0.136345335013237,-0.600894335086774,0.779030047673168,0.49250532840188,-0.0731974161662176,0.416343840488283
"377",1.43953075817363,0.263639479130935,1.50090459613943,0.502527008852145,-0.180210013421354,0.380742959700751,0.595178008120356,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"378",-1.15363092118445,0.55348873104097,1.8771938028785,0.673852249537891,-0.136345335013237,0.518516615109526,-0.140230150090894,-1.01448324660071,-0.0731974161662176,2.54152270482307
"379",0.575143531720941,0.0462525401984115,-1.43602485562902,-2.08549192103606,-0.22407469182947,-1.75474869913527,0.411325968567543,0.994834853402744,-0.0731974161662176,-0.201824316752801
"380",-0.289243694731752,-13.0331949522418,-1.71394800417489,-1.51790147659952,-1.97866182815414,-2.35750844154866,3.41424261459681,-1.74007033826863,-0.0731974161662176,-0.201824316752801
"381",0.142949918494594,0.55348873104097,-0.149459269102065,-0.3593397313505,0.631286537128806,0.0707522350310059,-0.324082189643707,1.77623633673742,-0.0731974161662176,-0.0803900129288217
"382",1.43953075817363,0.0100213837096568,1.29948838174383,0.383204017692191,-0.487262762278171,-0.463120679677999,1.14673412677879,-0.735411288266901,-0.0731974161662176,0.0547115411314915
"383",1.43953075817363,0.825222404706626,1.66797075846757,0.572669577979957,1.96915922857637,1.60348415145363,-0.936922321486415,-1.23774081326777,-0.0731974161662176,-0.109766746195425
"384",1.87172437139998,0.173061587909049,2.14731012140904,0.829858998115264,-0.596924458298463,0.277412718144169,0.840314060857439,-0.735411288266901,-0.0731974161662176,0.47164122075483
"385",1.43953075817363,0.173061587909049,2.54389708618798,1.09309519145125,-0.289871709441646,0.415186373552944,-0.0176621237223525,0.269247761734828,-0.0731974161662176,-0.0104828134441247
"386",-1.15363092118445,0.173061587909049,1.09963353335129,0.262268553678723,-0.311804048645704,0.346299545848556,0.350041955383272,-1.01448324660071,-0.0731974161662176,0.0495274117315028
"387",-0.721437307958099,-0.0262097727790979,-0.221282105243133,0.816556097073783,0.521624841108514,0.294634425070266,0.656462021304626,0.771577286735693,-0.0731974161662176,0.184471870961513
"388",0.142949918494594,0.0462525401984115,-1.43602485562902,-2.08549192103606,-0.22407469182947,-1.25531919827846,0.227473929014731,0.771577286735693,-0.0731974161662176,-0.201824316752801
"389",0.575143531720941,0.752760091729117,1.81317779675277,0.63999031961412,0.653218876332864,0.759620512074883,-0.630502255565061,-0.51215372159985,-0.0731974161662176,0.249666225537129
"390",1.00733714494729,0.752760091729117,1.81317779675277,0.63999031961412,0.653218876332864,0.759620512074883,-0.630502255565061,-0.51215372159985,-0.0731974161662176,-0.201824316752801
"391",1.00733714494729,-1.07691331095297,-1.58279325991729,-1.97382817593029,-1.07943592078775,-1.96140918224843,1.63700623225296,1.27390681173656,-0.0731974161662176,-0.0453578657713219
"392",1.43953075817363,0.0824836966871636,-0.305595869408734,0.766569438614883,-0.399533405461937,0.311856131996363,0.104905902646189,-0.735411288266901,-0.0731974161662176,0.272287881100717
"393",-1.58582453441079,0.0643681184427876,2.58293123626465,1.11728228425394,-0.421465744665996,0.518516615109526,-0.0789461369066233,-0.0098241965989853,-0.0731974161662176,0.909778702469032
"394",-1.15363092118445,0.499141996307839,-1.49691812974862,-2.10564783170497,0.521624841108514,-0.635337748938968,-1.54976245332912,1.99949390340447,-0.0731974161662176,-0.201824316752801
"395",0.575143531720941,-1.18560678041923,-1.65930019406756,-2.02058988868217,-1.49615036566486,-2.34028673462256,1.45315419270015,-1.23774081326777,-0.0731974161662176,-0.201824316752801
"396",-0.289243694731752,-1.02256657621984,-1.59060008993262,-1.97947183091759,-1.2110299560121,-1.51364480216991,1.08545011359452,-1.23774081326777,-0.0731974161662176,0.611612714554527
"397",-0.289243694731752,-0.0262097727790979,-0.221282105243133,0.816556097073783,0.521624841108514,0.260191011218072,0.656462021304626,0.49250532840188,-0.0731974161662176,-0.144641798522622
"398",0.142949918494594,0.173061587909049,1.09963353335129,0.262268553678723,-0.311804048645704,0.931837581335852,-0.691786268749331,-0.233081763266036,-0.0731974161662176,-0.144798893352925
"399",-1.58582453441079,0.55348873104097,1.8771938028785,0.673852249537891,-0.136345335013237,1.2073848921534,-0.753070281933602,-0.51215372159985,-0.0731974161662176,-0.201824316752801
"400",1.87172437139998,0.48102641806346,-0.958246858690612,-1.00876317310282,1.09186566041403,1.56904073760144,-0.630502255565061,0.269247761734828,-0.0731974161662176,-0.201824316752801
"401",1.87172437139998,0.48102641806346,-0.958246858690612,-1.00876317310282,1.09186566041403,1.56904073760144,-0.630502255565061,0.269247761734828,-0.0731974161662176,-0.073634935225806
"402",-0.721437307958099,0.0824836966871636,-0.353998215503802,0.740769872958677,-0.158277674217295,0.673511977444398,0.104905902646189,-0.0098241965989853,-0.0731974161662176,-0.124062375752969
"403",1.87172437139998,0.752760091729117,1.81317779675277,0.63999031961412,0.653218876332864,1.05238952981853,-0.507934229196519,-0.0098241965989853,-0.0731974161662176,-0.201824316752801
"404",1.43953075817363,0.0100213837096568,1.29948838174383,0.383204017692191,-0.487262762278171,0.415186373552944,-0.201514163275165,-0.233081763266036,-0.0731974161662176,-0.201824316752801
"405",-1.15363092118445,-0.497214807132901,-0.407084659608069,0.714164070875714,-1.16716527760398,0.501294908183429,-0.630502255565061,-1.01448324660071,-0.0731974161662176,-0.106939039249976
"406",-1.15363092118445,0.716528935240362,1.58053426229583,0.535985820562538,0.104910396231405,1.55181903067534,-1.05949034785496,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"407",0.575143531720941,-0.64213943308792,2.81713613672465,1.26038925000321,-1.1013682599918,-0.325347024269223,1.39187017951588,0.49250532840188,-0.0731974161662176,-0.139771858783238
"408",-0.289243694731752,-1.07691331095297,-1.60309101795716,-1.98713107697177,-1.34262399123645,-0.807554818199937,0.104905902646189,-0.0098241965989853,-0.0731974161662176,-0.201824316752801
"409",-0.289243694731752,-0.0624409292678526,2.79683837868478,1.23902398469416,-0.355668727053821,0.174082476587587,-0.0176621237223525,-0.51215372159985,-0.0731974161662176,-0.0792903491167029
"410",-1.58582453441079,0.299870635619689,-0.229088935258466,-0.394007897701028,0.675151215536922,0.776842219000979,-0.814354295117873,0.771577286735693,-0.0731974161662176,-0.201824316752801
"411",0.575143531720941,-1.18560678041923,-1.61714331198476,-1.99599967766609,-1.38648866964456,-0.721446283569453,-0.140230150090894,-0.735411288266901,-0.0731974161662176,-0.201824316752801
"412",1.00733714494729,-1.09502888919735,-1.68115931811049,-2.03308655329689,-1.25489463442021,-1.84085723376575,0.533893994936085,3.0041529534062,-0.0731974161662176,-0.129246505152958
"413",1.87172437139998,0.299870635619689,-0.293104941384201,-0.426660472984664,0.17070741384358,0.673511977444398,-1.05949034785496,0.269247761734828,-0.0731974161662176,-0.176217859413462
"414",1.00733714494729,0.55348873104097,1.8771938028785,0.673852249537891,-0.136345335013237,1.29349342678389,-0.691786268749331,-0.233081763266036,-0.0731974161662176,-0.201824316752801
"415",0.142949918494594,0.535373152796591,1.93964844300117,0.706101706608149,0.236504431455755,0.897394167483658,0.350041955383272,-0.0098241965989853,-0.0731974161662176,-0.201824316752801
"416",1.43953075817363,0.752760091729117,1.7413549606117,0.607337744330484,1.06993332120997,1.48293220297095,-1.05949034785496,0.49250532840188,-0.0731974161662176,11.5218486790763
"417",0.575143531720941,0.372332948597199,0.831078580823818,0.112308578302023,-0.0266836389929452,1.27627171985779,-0.324082189643707,-0.51215372159985,-0.0731974161662176,-0.0915437458803127
"418",0.575143531720941,0.499141996307839,-1.46100671167809,-2.09476363994376,0.192639753047638,-0.876441645904325,-1.24334238740777,0.994834853402744,-0.0731974161662176,-0.201824316752801
"419",-1.15363092118445,0.245523900886559,1.44157268802289,0.469874433568509,-0.202142352625412,1.03516782289243,-0.140230150090894,0.771577286735693,-0.0731974161662176,-0.163493178158945
"420",-1.15363092118445,0.173061587909049,1.09963353335129,0.262268553678723,-0.311804048645704,1.01794611596634,-0.507934229196519,-0.0098241965989853,-0.0731974161662176,-0.15391039351048
"421",1.43953075817363,0.191177166153428,1.25733149966103,0.354582624542337,-0.267939370237587,1.25905001293169,-0.507934229196519,0.269247761734828,-0.0731974161662176,2.71636925094996
"422",-1.15363092118445,0.825222404706626,1.66797075846757,0.572669577979957,1.96915922857637,2.05124853153215,-1.54976245332912,0.269247761734828,-0.0731974161662176,-0.201824316752801
"423",1.43953075817363,-0.31605902468913,2.37683092385984,0.999571765947497,-0.838180189543104,1.7929229276407,-1.05949034785496,-0.233081763266036,-0.0731974161662176,-0.102854573662106
"424",-1.58582453441079,0.100599274931542,-0.258754889316733,0.791965886057711,-0.136345335013237,0.587403442813914,0.227473929014731,-0.0098241965989853,-0.0731974161662176,-0.190513488971007
"425",1.43953075817363,0.55348873104097,1.8771938028785,0.673852249537891,-0.136345335013237,1.37960196141437,-0.814354295117873,-0.233081763266036,-0.0731974161662176,-0.123905280922667
"426",-1.15363092118445,0.173061587909049,2.14731012140904,0.829858998115264,-0.596924458298463,0.260191011218072,0.717746034488897,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"427",1.43953075817363,0.173061587909049,2.14731012140904,0.829858998115264,-0.596924458298463,0.260191011218072,0.717746034488897,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"428",-1.15363092118445,0.263639479130935,1.50090459613943,0.502527008852145,-0.180210013421354,1.55181903067534,-0.691786268749331,-1.01448324660071,-0.0731974161662176,-0.164907031631669
"429",-1.58582453441079,0.752760091729117,1.7413549606117,0.607337744330484,1.06993332120997,1.25905001293169,-0.630502255565061,0.994834853402744,-0.0731974161662176,-0.201824316752801
"430",-0.721437307958099,0.173061587909049,1.09963353335129,0.262268553678723,-0.311804048645704,0.983502702114143,-0.0176621237223525,-0.0098241965989853,-0.0731974161662176,-0.15155397105594
"431",1.00733714494729,-0.171134398734114,2.75312013059892,1.21483689189147,-0.487262762278171,0.0879739419571025,0.0436218894619183,-0.233081763266036,-0.0731974161662176,-0.201824316752801
"432",-1.58582453441079,0.263639479130935,1.04810845525009,0.2312284512486,0.126842735435463,0.759620512074883,-0.262798176459436,-0.0098241965989853,-0.0731974161662176,-0.10191200468029
"433",1.43953075817363,0.752760091729117,1.7413549606117,0.607337744330484,1.06993332120997,0.862950753631464,-0.385366202827977,1.49716437840361,-0.0731974161662176,-0.201824316752801
"434",-1.15363092118445,0.535373152796591,1.93964844300117,0.706101706608149,0.236504431455755,0.346299545848556,1.33058616633161,0.49250532840188,-0.0731974161662176,0.0391591529315252
"435",-1.58582453441079,-0.00809419453472182,2.48144244606531,1.06124885259437,-0.772383171930929,0.570181735887817,0.0436218894619183,-0.233081763266036,-0.0731974161662176,-0.201824316752801
"436",-1.15363092118445,0.0281369619540329,-0.408646025611136,-0.690702902747401,-0.750450832726871,0.845729046705368,0.411325968567543,-1.23774081326777,-0.0731974161662176,-0.201824316752801
"437",1.43953075817363,0.263639479130935,1.50090459613943,0.502527008852145,-0.180210013421354,1.36238025448828,-0.56921824238079,-1.51681277160158,-0.0731974161662176,-0.193341195916456
"438",1.43953075817363,-0.225481133467245,2.22850115356851,0.888714257268485,0.148775074639521,-0.807554818199937,1.7595742586215,-0.735411288266901,-0.0731974161662176,-0.201824316752801
"439",-1.15363092118445,0.55348873104097,1.8771938028785,0.673852249537891,-0.136345335013237,0.811285632853174,0.533893994936085,-0.0098241965989853,-0.0731974161662176,-0.100812340868171
"440",-1.58582453441079,0.0824836966871636,-0.305595869408734,0.766569438614883,-0.399533405461937,0.0363088211788122,0.104905902646189,-1.01448324660071,-0.0731974161662176,-0.196640187352812
"441",0.142949918494594,-0.0624409292678526,2.79683837868478,1.23902398469416,-0.355668727053821,-0.463120679677999,0.840314060857439,-0.233081763266036,-0.0731974161662176,-0.201824316752801
"442",1.43953075817363,0.263639479130935,1.50090459613943,0.502527008852145,-0.180210013421354,1.13849806444902,-0.936922321486415,-1.23774081326777,-0.0731974161662176,-0.18250165262557
"443",0.575143531720941,-0.497214807132901,-1.34234289544502,-2.04114891756446,-1.16716527760398,-1.37587114676114,1.20801813996306,-0.51215372159985,-0.0731974161662176,-0.1491975486014
"444",-1.58582453441079,0.0100213837096568,-0.46797793372767,-0.724161714457794,1.70597115812767,-0.704224576643356,2.06599432454286,2.22275147007152,-0.0731974161662176,-0.201824316752801
"445",-1.15363092118445,-0.0624409292678526,2.79683837868478,1.23902398469416,-0.355668727053821,-0.463120679677999,0.840314060857439,-0.233081763266036,-0.0731974161662176,-0.0453578657713219
"446",0.142949918494594,0.6078354657741,-0.983228714739679,-1.80290605345792,0.368098466680105,-0.273681903490933,2.1885623509114,0.269247761734828,-0.0731974161662176,-0.201824316752801
"447",0.575143531720941,0.245523900886559,1.44157268802289,0.469874433568509,-0.202142352625412,0.0363088211788122,1.57572221906869,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"448",-0.721437307958099,0.499141996307839,-1.46100671167809,-2.09476363994376,0.192639753047638,-1.72030528528307,-0.56921824238079,2.22275147007152,-0.0731974161662176,-0.201824316752801
"449",1.00733714494729,-0.171134398734114,2.71720871252838,1.19347162658242,0.236504431455755,-1.44475797446552,2.00471031135858,-0.0098241965989853,-0.0731974161662176,-0.201824316752801
"450",1.00733714494729,0.173061587909049,1.09963353335129,0.262268553678723,-0.311804048645704,0.0707522350310059,1.02416610041025,0.49250532840188,-0.0731974161662176,-0.201824316752801
"451",-0.289243694731752,0.825222404706626,1.66797075846757,0.572669577979957,1.96915922857637,0.776842219000979,0.288757942199002,0.771577286735693,-0.0731974161662176,-0.100812340868171
"452",-1.58582453441079,-0.0262097727790979,1.34164526382663,0.411019174415288,1.59630946210737,-1.22087578442626,2.67883445638556,0.49250532840188,-0.0731974161662176,-0.0492852365288891
"453",1.00733714494729,0.154946009664673,1.98805078909624,0.736335572611516,-0.333736387849762,-0.204795075786545,1.26930215314733,-0.0098241965989853,-0.0731974161662176,-0.201824316752801
"454",-0.289243694731752,-0.225481133467245,2.42523326995491,1.02940251373749,-0.750450832726871,-0.256460196564836,0.595178008120356,-0.51215372159985,-0.0731974161662176,-0.201824316752801
"455",-0.721437307958099,0.173061587909049,2.14731012140904,0.829858998115264,-0.596924458298463,-0.359790438121417,0.717746034488897,-0.51215372159985,-0.0731974161662176,-0.201824316752801
"456",-0.721437307958099,0.716528935240362,0.767062574698084,0.0776404119514962,1.68403881892361,-0.170351661934351,0.227473929014731,-0.735411288266901,-0.0731974161662176,-0.201824316752801
"457",-1.15363092118445,0.173061587909049,2.14731012140904,0.829858998115264,-0.596924458298463,-0.394233851973611,0.90159807404171,-0.735411288266901,-0.0731974161662176,-0.201824316752801
"458",-1.58582453441079,0.191177166153428,1.25733149966103,0.354582624542337,-0.267939370237587,0.174082476587587,0.350041955383272,-0.0098241965989853,-0.0731974161662176,1.09813540400196
"459",1.43953075817363,0.55348873104097,1.8771938028785,0.673852249537891,-0.136345335013237,0.00186540732661784,1.20801813996306,0.49250532840188,-0.0731974161662176,-0.149668833092308
"460",1.00733714494729,0.173061587909049,2.54389708618798,1.09309519145125,-0.289871709441646,-0.583672628160677,1.69829024543723,2.22275147007152,-0.0731974161662176,-0.171347919674079
"461",-1.15363092118445,0.55348873104097,1.8771938028785,0.673852249537891,-0.136345335013237,0.00186540732661784,1.20801813996306,0.49250532840188,-0.0731974161662176,-0.201824316752801
